cod_refes;efector;anio;agrupacion;servicio;servicio2;total
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;otorrinolaringologia_vesp;Otorrinolaringología;611
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;oftalmologia;Oftalmología;7375
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;ortopedia_y_traumatologia;Ortopedia y Traumatología;3839
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;ortopedia_y_traumatologia_vesp;Ortopedia y Traumatología;572
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;traumatologia_y_manos_grupo_de_trabajo;Ortopedia y Traumatología;647
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;traumatologia_y_manos_grupo_de_trabajo_vesp;Ortopedia y Traumatología;714
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;neurocirugia_grupo_de_trabajo;Neurocirugía;1631
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;cirugia;flebologia;Cirugía Vascular Periférico;16
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;pediatria;pediatria;Pediatría;16668
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;pediatria;pediatria_vesp;Pediatría;15087
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;pediatria;puericultura_grupo_de_trabajo;Promoción;4121
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;pediatria;adolescencia_grupo_de_trabajo;Adolescencia;2298
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;pediatria;adolescencia_vesp;Adolescencia;1451
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;tocoginecologia;tocoginecologia;Tocoginecología;12307
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;tocoginecologia;tocoginecologia_vesp;Tocoginecología;9585
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;tocoginecologia;patologia_mamaria_grupo_de_trabajo;Tocoginecología;2199
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;tocoginecologia;patologia_cervical_grupo_de_trabajo;Tocoginecología;3652
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;tocoginecologia;patologia_cervical_grupo_de_trabajo_vesp;Tocoginecología;2658
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;urgencia;guardia_del_dia;Guardia;100534
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;promocion_y_proteccion;promocion_y_proteccion;Promoción;12292
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;areas;area_salud_escolar;Promoción;5826
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. A. PENNA;2019;areas;area_epidemiologia;Promoción;1469
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;adolescencia_mat;Adolescencia;3997
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;alergia_mat;Alergia e Inmunología;6778
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;alergia_vesp;Alergia e Inmunología;1840
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cardiologia_mat;Cardiología;8361
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cardiologia_vesp;Cardiología;4090
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cesacion_tabaquica;Promoción;1588
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cirugia_cardiovascular;Cirugía de Tórax y Cardiovascular;1697
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cirugia_general_mat;Cirugía General;2627
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cirugia_general_vesp;Cirugía General;894
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cirugia_de_mano_grupo_de_trabajo;Ortopedia y Traumatología;579
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;clinica_medica_mat;Clínica Médica;9202
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;clinica_medica_vesp;Clínica Médica;14718
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cuidados_paliativos;Paliativos;5100
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;cirugia_plastica;Cirugía Plástica;717
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;dermatologia_mat;Dermatología;14400
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;dermatologia_vesp;Dermatología;4902
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;dermatologia_pediatrica;Dermatología Pediátrica;4611
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;endocrinologia_mat;Endocrinología;33641
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;endocrinologia_vesp;Endocrinología;3950
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;gastroenterologia;Gastroenterología;9562
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;gastroenterologia_vesp;Gastroenterología;1638
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;geriatria;Geriatría;1238
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;ginecologia;Tocoginecología;12251
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;ginecologia;Tocoginecología;2892
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;guardia;Guardia;69443
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;hematologia;Hematología;14391
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;hematologia;Hematología;1993
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;hepatologia;Hepatología;4000
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;hipertension_art;Cardiología;6414
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;infectologia;Infectología;7378
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;inmunocomp;Infectología;26234
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;nefrologia;Nefrología;2750
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;neurocirugia;Neurocirugía;3013
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;neurologia;Neurología;8392
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;neurologia;Neurología;2388
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;nutricion;Nutrición;7322
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;nutricion;Nutrición;2191
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;obstetricia;Obstetricia;7477
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;obstetricia;Obstetricia;2741
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;oftalmologia;Oftalmología;9220
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;oftalmologia;Oftalmología;1573
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;otorrinolaringo;Otorrinolaringología;9126
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;pediatria;Pediatría;9159
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;pediatria;Pediatría;11565
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;promocion_y_protec;Promoción;37239
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;reumatologia_y_col;Reumatología;14597
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;terapia_radiante;Oncología;3040
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;tisiologia;Neumonología;7736
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;tisiologia;Neumonología;1334
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;ort_y_traumatol;Ortopedia y Traumatología;6628
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;ort_y_traumatol;Ortopedia y Traumatología;935
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;urologia;Urología;3659
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;urologia;Urología;1599
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;area_salud_escolar;Promoción;8108
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;area_salud_comunitaria;Promoción;2110
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;area_epidemiologia;Promoción;8114
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;area_inmunizaciones;Promoción;6605
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;medico_de_cabec_cm;Clínica Médica;6638
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;med_de_cabec_tocog;Tocoginecología;3125
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;med_de_cabec_ped;Pediatría;3238
1,00E+13;HOSPITAL GENERAL DE AGUDOS J. M. RAMOS MEJIA;2019;medicina;adolescencia_vesp;Adolescencia;177
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;adolescencia;Adolescencia;3670
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;alergia;Alergia e Inmunología;2978
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;cardiologia;Cardiología;22086
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;cesacion_tabaquica;Promoción;74
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;cirugia_general;Cirugía General;5120
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;clinica_medica_vesp;Clínica Médica;5527
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;clinica_medica;Clínica Médica;14302
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;dermatologia;Dermatología;8404
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;gastroenterologia;Gastroenterología;7654
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;geriatria;Geriatría;3257
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;gincecologia;Tocoginecología;6606
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;guardia;Guardia;107147
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;neumonologia_y_tisiologia;Neumonología;4889
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;neurologia;Neurología;9412
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;obstetricia_vesp;Obstetricia;2666
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;obstetricia;Obstetricia;5595
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;oftalmologia;Oftalmología;8441
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;oncologia;Oncología;13641
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;neumotisiologia_infantil;Neumonología Pediátrica;1597
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;otorrinolaringologia;Otorrinolaringología;8614
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;pediatria;Pediatría;18607
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;pediatria_vesp;Pediatría;12495
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;promocion_y_proteccion;Promoción;12856
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;medico_de_cabecera;Medicina General y Familiar;10148
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;area_programatica;Promoción;60452
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;salud_comunitaria;Promoción;2148
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;salud_escolar;Promoción;36660
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;epidemiologia;Promoción;3865
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;sida;Infectología;12617
1,00E+13;HOSPITAL GENERAL DE AGUDOS P. PIÑERO;2019;;inmunizaciones;Promoción;5691
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;pediatria;Pediatría;47901
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;pediatria_vesp;Pediatría;24721
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;neurologia_vesp;Neurología Pediátrica;2863
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;nutricion_y_diabetes_vesp;Nutrición y Diabetes Pediátrica;2608
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;alergia;Alergia Pediátrica;5898
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;pediatria_ambiental;Pediatría ambiental;140
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;pediatria_mediano_riesgo;Pediatría;2286
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;cuidados_paliativos;Paliativos pediátricos;3227
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;inmunologia_vesp;Inmunología Pediátrica;175
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;inmunologia;Inmunología Pediátrica;8106
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;adolescencia_vesp;Adolescencia;1450
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;adolescencia;Adolescencia;11034
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;nino_maltratado;Maltrato infantil;3798
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;cardiologia;Cardiología Pediátrica;17691
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;infecciosas;Infectología Pediátrica;11556
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;endocrinologia_vesp;Endocrinología Pediátrica;3985
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;dermatologia_vesp;Dermatología Pediátrica;2145
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;dermatologia;Dermatología Pediátrica;9659
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;endocrinologia;Endocrinología Pediátrica;2754
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;neurologia;Neurología Pediátrica;11905
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;genetica;Genética;2823
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;oncologia;Oncología Pediátrica;1769
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;tisiologia;Neumonología Pediátrica;10727
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;hematologia;Hematología Pediátrica;5286
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;gastroenterologia_vesp;Gastroenterología Pedíatrica;1113
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;gastroenterologia;Gastroenterología Pedíatrica;10702
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;nutricion_y_diabetes;Nutrición y Diabetes Pediátrica;9062
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;reumatologia;Reumatología Pediátrica;5035
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;nefrologia;Nefrología Pediátrica;4796
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;medicina;nefrologia_vesp;Nefrología Pediátrica;1152
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;cirugia_general;Cirugía General Pediátrica;6935
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;cirugia_recien_nacido;Cirugía Neonatal;311
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;oftalmologia;Oftalmología Pediátrica;7995
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;otorrinolaringologia;Otorrinolaringología Pediátrica;9873
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;ortopedia_y_traumatologia;Ortopedia y Traumatología Pediátrica;5782
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;urologia;Urología Pediátrica;2174
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;cardiovascular;Cirugía de Tórax y Cardiovascular Pediátrica;330
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;neurocirugia;Neurocirugía Pediátrica;470
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;ginecologia_adolescente;Tocoginecología Pediátrica;1747
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;cirugia_general_vesp;Cirugía General Pediátrica;940
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;otorrinolaringologia_vesp;Otorrinolaringología Pediátrica;1518
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;ortopedia_y_traumatologia_vesp;Ortopedia y Traumatología Pediátrica;1292
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;cirugia;cirugia_plastica;Cirugía Plástica Pediátrica;1244
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;urgencia;guardia_del_dia;Guardia Pediátrica;117216
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;urgencia;toxicologia_guardia_del_dia;Toxicología Pediátrica;11482
1,10E+13;HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE;2019;promocion_y_proteccion;promocion_y_proteccion;Promoción;6795
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;clinica_pediatrica_vesp;Pediatría;16244
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;clinica_pediatrica;Pediatría;36517
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;centro_respiratorio;Neumonología Pediátrica;8535
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;hepatologia;Hepatología Pediátrica;2355
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;endocrinologia;Endocrinología Pediátrica;9129
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;genetica;Genética;8862
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;cardiologia;Cardiología Pediátrica;19584
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;infecciosas;Infectología Pediátrica;9690
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;tisiologia;Neumonología Pediátrica;3538
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;nefrologia;Nefrología Pediátrica;8004
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;hipertension_arterial;Cardiología Pediátrica;1897
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;neurologia;Neurología Pediátrica;8079
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;dermatologia;Dermatología Pediátrica;14086
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;dermatologia_vesp;Dermatología Pediátrica;3026
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;gastroenterologia;Gastroenterología Pedíatrica;6440
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;nutricion;Nutrición Pediátrica;12785
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;hematologia;Hematología Pediátrica;11864
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;alergia;Alergia Pediátrica;8256
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;reumatologia;Reumatología Pediátrica;6287
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;adolescencia;Adolescencia;8318
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;toxicologia;Toxicología Pediátrica;835
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;endoscopia;Endoscopía Pediátrica;1310
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;inmunologia;Inmunología Pediátrica;3636
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;enfermedad_de_chagas_g_de_trabajo;Infectología Pediátrica;4595
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;oncologia;Oncología Pediátrica;4985
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;medicina;dolor_y_cuidados_paliativos_g_de_trabajo;Paliativos pediátricos;3216
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;cirugia_general;Cirugía General Pediátrica;4588
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;cirugia_toracica;Cirugía de Tórax y Cardiovascular Pediátrica;604
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;ortopedia_y_traumatologia;Ortopedia y Traumatología Pediátrica;4304
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;ortopedia_y_traumatologia_vesp;Ortopedia y Traumatología Pediátrica;4089
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;cirugia_plastica;Cirugía Plástica Pediátrica;1558
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;quemados;Cirugía Plástica Pediátrica;644
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;otorrinolaringologia;Otorrinolaringología Pediátrica;5242
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;neurocirugia;Neurocirugía Pediátrica;3349
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;urologia;Urología Pediátrica;2424
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;oftalmologia;Oftalmología Pediátrica;16169
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;ortopedia_y_traumatologia_escoliosis;Ortopedia y Traumatología Pediátrica;1713
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;neuro_ortopedia;Neurocirugía Pediátrica;1098
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;discrepancia;Ortopedia y Traumatología Pediátrica;924
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;caderas;Ortopedia y Traumatología Pediátrica;877
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;tumores;Cirugía General Pediátrica;412
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;artroscopia;Ortopedia y Traumatología Pediátrica;612
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;reflujo;Cirugía General Pediátrica;183
1,10E+13;HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ;2019;cirugia;mielomeningocele;Neurocirugía Pediátrica;269
